gisjoin1890	year	statename	statenum	countyname	countynum	tpop	ln_totinc_pc1970	unionstates	gini_farmsize	banks50c	banks25c	capitalstock1902	banks50c1902	banks25c1902	tval_pc	capitalstock50pc	capitalstock_pc	ln_tval_pc	ln_manuf_val_pc	ln_farmprod_val_pc	ln_livestock_val_pc	ln_farm_mach_val_pc	ln_area_imp_farm_pc	ln_area_imp_farm	ln_manuf_estb	ln_numfarms	ln_meanfarmsize	ln_liabilities	ln_capitalstock	ln_loans	ln_liabilities_pc	ln_capitalstock_pc	ln_loans_pc	ln_tpop	banks_pc	farm_yield	insample_unionrural	insample_allrural	Mexcess_capital_pc	Mopt_capital_pc
2800010.0	1870	MISSISSIPPI	280	ADAMS	10	19084	768559	0	0.6588009595870972	0	0	0	0	0	107869156	0	0.0	4680919	23114536	45827208	36457179	18455509	20184877	11875093	42341065	70842266	48302865							9856606	0.0	12990692	0	1	-37500000	37500000
2800010.0	1880	MISSISSIPPI	280	ADAMS	10	22649	768559	0	0.7447383403778076	0	0	0	0	0	6167429	0	0.0	4121867	31039772	3673458	25856848	18167367	10972278	11125099	39512436	75760975	46377625							10027871	0.0	13147481	0	1	-56400000	56400000
2800010.0	1900	MISSISSIPPI	280	ADAMS	10	30111	768559	0	0.6013519763946533	0	0	100	0	0	8642014	0	0.0	4459221	37821398	37497451	2736226	13215234	0.8958718	11208518	43820267	78567066	4084485							10312646	0.0	17354874	0	1	-55700000	55700000
2800030.0	1870	MISSISSIPPI	280	ALCORN	30	10431	76675606	0	0.6422463655471802	0	0	0	0	0	7477845	0	0.0	431453	254848	4126986	36430132	17010722	13760804	10628618	34339871	7106606	39651985							9252538	0.0	15656804	0	1	-46300000	46300000
2800030.0	1880	MISSISSIPPI	280	ALCORN	30	14272	76675606	0	0.4805336892604828	0	0	0	0	0	5425154	0	0.0	39936314	24623315	37499607	28693898	10352688	130377	10869824	41743875	7325149	5112103							9566055	0.0	11544287	0	1	-42900000	42900000
2800030.0	1890	MISSISSIPPI	280	ALCORN	30	13115	76675606	0	0.47400835156440735	0	0	0	0	0	51091957	0	0.0	39336271	32687466	32113907	31450129	10915983	15121692	10993681	33672957	7387709	5070419							9481512	0.0	54696875	0	1	-51100000	51100000
2800030.0	1900	MISSISSIPPI	280	ALCORN	30	14987	76675606	0	0.4736272096633911	0	0	0	0	0	10347261	0	0.0	4639307	40708003	38037417	32766623	17440197	15583518	1117329	4189655	7572503	467632							9614939	0.0	9444097	0	1	-66200000	66200000
2800050.0	1870	MISSISSIPPI	280	AMITE	50	10973	723203	0	0.7383281588554382	0	0	0	0	0	111560196	0	0.0	47145643	0.5777933	4698461	38698368	10456213	20098171	1131301	26390574	7270313	4392979							9303193	0.0	14711712	0	1	-26200000	26200000
2800050.0	1880	MISSISSIPPI	280	AMITE	50	14004	723203	0	0.5427782535552979	0	0	0	0	0	5480127	0	0.0	4003713	13999293	39268398	30782175	1436498	14893224	11036421	37841897	73901815	53953767							9547098	0.0	11444593	0	1	-40000000	40000000
2800050.0	1890	MISSISSIPPI	280	AMITE	50	18198	723203	0	0.5968713760375977	0	0	0	0	0	8253627	0	0.0	4413238	24002752	4269838	33764966	14828377	18888016	11697868	465396	79006367	5054987							9809067	0.0	10816108	0	1	-53200000	53200000
2800050.0	1900	MISSISSIPPI	280	AMITE	50	20708	723203	0	0.551639974117279	0	0	0	0	0	74897964	0	0.0	4316127	19514551	42174325	33326976	19796817	17805905	11718866	42341065	8095599	46610475							9938275	0.0	11436867	0	1	-51600000	51600000
2800070.0	1870	MISSISSIPPI	280	ATTALA	70	14776	73825603	0	0.6331747770309448	0	0	0	0	0	11004196	0	0.0	4700862	22552023	46102047	37819939	17995011	16239504	112247095	37612002	74866133	4168944							96007595	0.0	1981134	0	1	-33700000	33700000
2800070.0	1880	MISSISSIPPI	280	ATTALA	70	19988	73825603	0	0.4495438039302826	0	0	0	0	0	62008606	0	0.0	4127273	18847413	4015012	31569324	1516002	1537833	11440721	40073333	7720018	53256803							9902887	0.0	11907625	0	1	-41900000	41900000
2800070.0	1890	MISSISSIPPI	280	ATTALA	70	22213	73825603	0	0.43823447823524475	0	0	0	0	0	53275875	0	0.0	39754837	0.82932276	3931514	32965186	16862305	1737824	11746257	28332133	7932003	52103443							10008433	0.0	89682455	0	1	-60900000	60900000
2800070.0	1900	MISSISSIPPI	280	ATTALA	70	26248	73825603	0	0.501049816608429	0	0	0	0	0	63618484	0	0.0	4152904	19543864	40352826	32532184	17869667	17453163	11920661	44886365	8385033	45275197							10175345	0.0	9874605	0	1	-52900000	52900000
2800090.0	1880	MISSISSIPPI	280	BENTON	90	11023	72876234	0	0.5357398986816406	0	0	0	0	0	55508934	0	0.0	4016544	15506634	3927785	3302364	19426908	1616417	10924156	2944439	74342575	50220876							9307739	0.0	10088215	0	1	-55300000	55300000
2800090.0	1890	MISSISSIPPI	280	BENTON	90	10585	72876234	0	0.4841812252998352	0	0	0	0	0	617504	0	0.0	41231003	28189578	3806463	34217067	14804444	18518894	11119082	34339871	732185	51709085							9267193	0.0	7060908	0	1	-62900000	62900000
2800090.0	1900	MISSISSIPPI	280	BENTON	90	10510	72876234	0	0.5075792074203491	0	0	0	0	0	6492065	0	0.0	4173166	151208	41007323	34927466	17663847	18196572	1107974	33672957	75320883	4809804							9260082	0.0	9787197	0	1	-61600000	61600000
2800110.0	1870	MISSISSIPPI	280	BOLIVAR	110	9181439453125	73045626	0	0.754112184047699	0	0	0	0	0	13407698	0	0.0	4898414	-12107086	4896189	3450333	20546823	14041418	10529081	1328059	59985485	4741076							9124939	0.0	32853138	0	1	-21400000	21400000
2800110.0	1880	MISSISSIPPI	280	BOLIVAR	110	18652	73045626	0	0.626046359539032	0	0	0	0	0	9449973	0	0.0	4548597	0.85709924	45233464	30761495	21531937	1370883	11204592	29957323	63438807	5747009							9833709	0.0	2339362	0	1	-31000000	31000000
2800110.0	1890	MISSISSIPPI	280	BOLIVAR	110	29980	73045626	0	0.675321638584137	0	0	0	0	0	1328821	0	0.0	48894625	1474247	48560405	35195289	20256522	16829649	11991251	25649493	8082402	4436832							10308286	0.0	23880821	0	1	-48900000	48900000
2800110.0	1900	MISSISSIPPI	280	BOLIVAR	110	35427	73045626	0	0.5583760142326355	0	0	0	0	0	107595474	0	0.0	46783786	27277677	4525009	34886165	21782815	16569059	12132135	4762174	8615227	3880172							10475229	0.0	17603598	0	1	-40500000	40500000
2800130.0	1870	MISSISSIPPI	280	CALHOUN	130	10561	7429344	0	0.4522821605205536	0	0	0	0	0	11580882	0	0.0	47519407	26132145	4626599	39069157	21661737	17735567	1103848	3912023	7156956	42445908							9264923	0.0	17340452	0	1	-38900000	38900000
2800130.0	1880	MISSISSIPPI	280	CALHOUN	130	13492	7429344	0	0.4007551074028015	0	0	0	0	0	56601765	0	0.0	40360403	1498561	39536738	3229011	16786857	15018018	11011654	29957323	73957214	532326							9509852	0.0	1161006	0	1	-43800000	43800000
2800130.0	1890	MISSISSIPPI	280	CALHOUN	130	14688	7429344	0	0.3850855827331543	0	0	0	0	0	43477463	0	0.0	37722428	0.16465785	3744751	34527676	1479014	18395289	11434315	23025851	75104303	53633356							9594786	0.0	67209	0	1	-49900000	49900000
2800130.0	1900	MISSISSIPPI	280	CALHOUN	130	16512	7429344	0	0.5165654420852661	0	0	0	0	0	6468193	0	0.0	41694818	14646026	4100262	36387665	18929324	17195256	11431368	38501475	8038189	46465325							9711843	0.0	10812863	0	1	-67300000	67300000
2800150.0	1870	MISSISSIPPI	280	CARROLL	150	132797119140625	7280012	0	0.5939306616783142	0	0	0	0	0	9529615	0	0.0	4556989	20218441	44744225	36075916	12890806	17023306	11196323	34312997	6897673	4631469							9493993	0.0	1599205	0	1	-42500000	42500000
2800150.0	1880	MISSISSIPPI	280	CARROLL	150	18045824531555100	7280012	0	0.49763539200648665	0	0	0	0	0	12972673	0	0.0	48654304	0.92759985	4845747	31631505	12801149	15822593	11382929	30593212	74272437	5414226							980067	0.0	26140556	0	1	-39100000	39100000
2800150.0	1890	MISSISSIPPI	280	CARROLL	150	18773	7280012	0	0.5296697616577148	0	0	0	0	0	6475305	0	0.0	4170581	0.30425683	41494236	3369833	15596379	18527026	11692878	26390574	76343374	52115173							9840175	0.0	9941528	0	1	-58400000	58400000
2800150.0	1900	MISSISSIPPI	280	CARROLL	150	22116	7280012	0	0.5188280940055847	0	0	0	0	0	63394283	0	0.0	41493735	0.81275725	4113169	34083998	20143602	17601022	11764159	38066626	8138565	4577438							10004057	0.0	10517777	0	1	-53500000	53500000
2800170.0	1870	MISSISSIPPI	280	CHICKASAW	170	1484548828125	74868326	0	0.6973904967308044	0	0	0	0	0	95804115	0	0.0	45623055	20046153	44816556	3623706	19827693	15003235	11105775	36388521	7395024	41322474							9605452	0.0	19714058	0	1	-37400000	37400000
2800170.0	1880	MISSISSIPPI	280	CHICKASAW	170	17905	74868326	0	0.5136361122131348	0	0	0	0	0	653427	0	0.0	41796455	17546076	408701	32656188	16699857	16920302	11484865	2944439	74910874	51326604							9792835	0.0	10967974	0	1	-36300000	36300000
2800170.0	1890	MISSISSIPPI	280	CHICKASAW	170	19891	74868326	0	0.547751784324646	0	0	0	0	0	4274662	0	0.0	375529	13619828	365952	32545402	1506872	17189475	1161697	36109178	7830028	48093224							9898023	0.0	6962736	0	1	-49200000	49200000
2800170.0	1900	MISSISSIPPI	280	CHICKASAW	170	19892	74868326	0	0.5456143617630005	0	0	0	0	0	60497437	0	0.0	4102601	12425997	4043627	3415765	19037838	18339077	1173198	39702919	7970395	45559006							9898073	0.0	9113157	0	1	-60800000	60800000
2800190.0	1870	MISSISSIPPI	280	CHOCTAW	190	72943021240234300	7273229	0	0.4952614903450012	0	0	0	0	0	6582111	0	0.0	41869407	0.6698844	4156804	35316567	0.77486247	14697258	10364574	16158769	65220585	4218103							8894849	0.0	14688699	0	1	-39200000	39200000
2800190.0	1880	MISSISSIPPI	280	CHOCTAW	190	9036	7273229	0	0.46926647424697876	0	0	0	0	0	59039066	0	0.0	40781994	19799172	39473307	33113046	14336817	14392601	10548232	33672957	72137685	52261167							9108972	0.0	12281212	0	1	-46700000	46700000
2800190.0	1890	MISSISSIPPI	280	CHOCTAW	190	10847	7273229	0	0.3932577669620514	0	0	0	0	0	41421593	0	0.0	37238023	-0.9276018	37142081	3472014	1719746	17103894	11002033	1609438	72758646	52744837							9291644	0.0	7417328	0	1	-46700000	46700000
2800190.0	1900	MISSISSIPPI	280	CHOCTAW	190	13036	7273229	0	0.4948413074016571	0	0	0	0	0	6564736	0	0.0	41842976	21453319	40448475	34452472	18560535	16849148	11160385	38501475	76912003	4661804							947547	0.0	105902405	0	1	-59700000	59700000
2800210.0	1870	MISSISSIPPI	280	CLAIBORNE	210	13386	72496376	0	0.6296855807304382	0	0	0	0	0	107288734	0	0.0	46755238		46755238	38908472	19997886	1896425	1139839		7222566	44752984							9501965	0.0	161045	0	1	-37800000	37800000
2800210.0	1880	MISSISSIPPI	280	CLAIBORNE	210	16768	72496376	0	0.7179802060127258	0	0	0	0	0	48926228	0	0.0	38903136	-172086	388665	29945805	16290908	17570412	11484269	0.0	738709	50789127							9727227	0.0	8411577	0	1	-38000000	38000000
2800210.0	1890	MISSISSIPPI	280	CLAIBORNE	210	14516	72496376	0	0.6635113954544067	0	0	0	0	0	7422878	0	0.0	4307152	28630862	40380087	3069737	11300768	16417565	11224763	13862944	73118863	47935314							9583007	0.0	10981938	0	1	-53500000	53500000
2800210.0	1900	MISSISSIPPI	280	CLAIBORNE	210	20787	72496376	0	0.5941247940063477	0	0	75	0	0	84816185	0	0.0	44404864	34446795	39793627	3281258	19116623	17246274	1166671	37376697	79963174	44080815							9942083	0.0	9532772	0	1	-59600000	59600000
2800230.0	1870	MISSISSIPPI	280	CLARKE	230	748837353515625	7479357	0	0.5931491255760193	0	0	0	0	0	49535107	0	0.0	39026816	32492428	3168184	24725049	12000611	0.7559561	9677063	2888154	54445195	46265564							8921107	0.0	11158793	0	1	-30400000	30400000
2800230.0	1880	MISSISSIPPI	280	CLARKE	230	1498772265625	7479357	0	0.5975898504257202	0	0	0	0	0	41357964	0	0.0	3722265	24468782	33947008	27648907	0.6861324	11167544	10731741	29935145	7170974	49020944							9614986	0.0	9756624	0	1	-43700000	43700000
2800230.0	1890	MISSISSIPPI	280	CLARKE	230	15826	7479357	0	0.5551173686981201	0	0	0	0	0	5609118	0	0.0	40269785	2825216	3669355	28829443	12717011	13891652	11058575	3295837	7497207	49648557							966941	0.0	9778534	0	1	-50100000	50100000
2800230.0	1900	MISSISSIPPI	280	CLARKE	230	17741	7479357	0	0.5168755650520325	0	0	0	0	0	8530658	0	0.0	44462514	36649814	3834087	31452882	15764903	14212438	11204878	40943446	7744137	4669153							9783633	0.0	1116566	0	1	-61300000	61300000
2800250.0	1870	MISSISSIPPI	280	CLAY	250	13371541931152300	75288854	0	0.6139915911480784	0	0	0	0	0	8761555	0	0.0	44729586	22059755	43635626	3378295	16159171	15897845	11090669	34566588	68001904	4807743							9500884	0.0	16019045	0	1	-68300000	68300000
2800250.0	1880	MISSISSIPPI	280	CLAY	250	17367	75288854	0	0.5277196764945984	0	0	0	0	0	5799119	0	0.0	40602913	16566502	39655538	28898215	12480054	1545307	11307634	31780539	73178763	5069826							9762327	0.0	11248634	0	1	-55600000	55600000
2800270.0	1870	MISSISSIPPI	280	COAHOMA	270	690263330078125	7355678	0	0.5438574552536011	0	0	0	0	0	14592441	0	0.0	4983089	1194974	49601903	37734268	21751144	13996081	10239266	15750681	523863	5221367							8839658	0.0	35183674	0	1	-15200000	15200000
2800270.0	1880	MISSISSIPPI	280	COAHOMA	270	13568	7355678	0	0.6119834780693054	0	0	0	0	0	10579385	0	0.0	46614923	16493161	46110573	31991813	17438662	13385365	10854006	10986123	6133398	5764351							951547	0.0	26377747	0	1	-32600000	32600000
2800270.0	1890	MISSISSIPPI	280	COAHOMA	270	18342	7355678	0	0.6945660710334778	0	0	0	0	0	1381778	0	0.0	4928541	29194198	4784548	33078318	19495331	16448834	11461832	26390574	7575585	44284573							9816949	0.0	23096117	0	1	-44700000	44700000
2800270.0	1900	MISSISSIPPI	280	COAHOMA	270	26293	7355678	0	0.5256521701812744	0	0	0	0	0	121623474	0	0.0	480093	34545045	4499597	34529514	2118604	15339392	11710998	4356709	8307706	3826962							10177058	0.0	19407465	0	1	-50800000	50800000
2800290.0	1870	MISSISSIPPI	280	COPIAH	290	20608	7373067	0	0.5111963748931885	0	0	0	0	0	114885284	0	0.0	4743934	30980954	45296874	3647295	0.90877026	17227943	11656229	4060443	75379624	44850283							99334345	0.0	16558393	0	1	-33900000	33900000
2800290.0	1880	MISSISSIPPI	280	COPIAH	290	27552	7373067	0	0.5320621132850647	0	0	0	0	0	8840708	0	0.0	4481952	3353225	4091211	30885713	13463352	14702994	1169413	3912023	7841493	5187511							1022383	0.0	13748252	0	1	-34600000	34600000
2800290.0	1890	MISSISSIPPI	280	COPIAH	290	30233	7373067	0	0.5706800818443298	0	0	0	0	0	10520984	0	0.0	46559567	39455812	39797463	3199296	16303535	17324605	120491495	3713572	8051023	5081645							103166895	0.0	9462019	0	1	-52900000	52900000
2800290.0	1900	MISSISSIPPI	280	COPIAH	290	34395	7373067	0	0.5484498739242554	0	0	0	0	0	8870836	0	0.0	4485354	34449394	40494685	3246125	20049589	16371871	12082853	4919981	8411833	4521855							10445666	0.0	11159393	0	1	-41400000	41400000
2800310.0	1870	MISSISSIPPI	280	COVINGTON	310	479180793762207	7390529	0	0.6705612679943442	0	0	0	0	0	7789455	0	0.0	43553557	16225804	4288106	37000165	14556317	14892563	996392	23978953	65586677	38755949							8474663	0.0	16425743	0	1	-28900000	28900000
2800310.0	1880	MISSISSIPPI	280	COVINGTON	310	5993	7390529	0	0.41898852586746216	0	0	0	0	0	44710495	0	0.0	38002083	15857319	3684561	32409759	0.8606761	16235214	10321869	24849067	6555357	54681892							8698347	0.0	785413	0	1	-43000000	43000000
2800310.0	1890	MISSISSIPPI	280	COVINGTON	310	8299	7390529	0	0.3488975763320923	0	0	0	0	0	63319675	0	0.0	4148196	10323184	41028438	33955986	13657203	15789502	1060284	23025851	70596175	5449762							90238905	0.0	1247708	0	1	-46800000	46800000
2800310.0	1900	MISSISSIPPI	280	COVINGTON	310	13237318405151300	7390529	0	0.4215419990941882	0	0	0	0	0	8287768	0	0.0	44173656	32500403	40445642	33811471	19128569	15164759	11007271	37498286	75945225	4866394							9490795	0.0	12529529	0	1	-52700000	52700000
2800370.0	1870	MISSISSIPPI	280	FRANKLIN	370	7498	7375267	0	0.549823522567749	0	0	0	0	0	8241491	0	0.0	44117665	0.67321116	43876905	35907245	15474603	14590988	10381491	17917595	6291569	447801							8922392	0.0	18701275	0	1	-40500000	40500000
2800370.0	1880	MISSISSIPPI	280	FRANKLIN	370	9729	7375267	0	0.5592558979988098	0	0	0	0	0	56540653	0	0.0	403496	-0.28041083	4021508	3230005	14578569	13540183	10536884	20794415	71196356	53646727							9182866	0.0	14403769	0	1	-41600000	41600000
2800370.0	1890	MISSISSIPPI	280	FRANKLIN	370	10424	7375267	0	0.5315574407577515	0	0	0	0	0		0	0.0			4132523	34469192	17610089	16749892	10926855	0.6931472	72800083	52190714							9251866	0.0	11675981	0	1	-48000000	48000000
2800370.0	1900	MISSISSIPPI	280	FRANKLIN	370	13678	7375267	0	0.5283066034317017	0	0	0	0	0	709981	0	0.0	42626534	2231072	41220937	33847668	17220247	15753195	11098864	34965076	7551187	492563							9523544	0.0	12765856	0	1	-64100000	64100000
2800410.0	1870	MISSISSIPPI	280	GREENE	410	2038	7351081	0	0.3849843740463257	0	0	0	0	0	691791	0	0.0	42366986	31139078	38431072	4274906	-0.007881806	0.80359775	8423322	24849067	5379897	32365074							76197243	0.0	2089499	0	1	-43000000	43000000
2800410.0	1880	MISSISSIPPI	280	GREENE	410	3194	7351081	0	0.6878785490989685	0	0	0	0	0	20028805	0	0.0	29971714	16311173	27026505	40787835	0.655178	0.62998533	8699015	0.6931472	5880533	54858685							8069029	0.0	7945973	0	1	-42600000	42600000
2800410.0	1890	MISSISSIPPI	280	GREENE	410	3906	7351081	0	0.4720273017883301	0	0	0	0	0	41173325	0	0.0	37177906	15162914	36005406	39345026	0.72439975	0.8246604	909493	24849067	622059	5669881							8270269	0.0	1605275	0	1	-47700000	47700000
2800410.0	1900	MISSISSIPPI	280	GREENE	410	6795	7351081	0	0.5932226181030273	0	0	0	0	0	61777187	0	0.0	4123534	35782726	3256771	3533103	15908707	0.8997604	9723702	3218876	65971456	50690846							8823942	0.0	1055934	0	1	-38200000	38200000
2800430.0	1870	MISSISSIPPI	280	GRENADA	430	10571	7565666	0	0.5058592557907104	0	0	0	0	0	9585309	0	0.0	45628166	16065011	4509405	35964086	19077996	16819148	10947784	2944439	60958247	51812773							926587	0.0	16902988	0	1	-47600000	47600000
2800430.0	1880	MISSISSIPPI	280	GRENADA	430	12071	7565666	0	0.6194713711738586	0	0	0	0	0	6584981	0	0.0	41873765	11654987	41374407	2913303	1303379	1413185	10811746	31354942	6834109	53776975							93985615	0.0	15245061	0	1	-45800000	45800000
2800430.0	1890	MISSISSIPPI	280	GRENADA	430	14974	7565666	0	0.5430800318717957	0	0	0	0	0	45797916	0	0.0	38242385	0.9163708	37680998	32209306	15963975	16513802	112654505	20794415	7026427	5363485							9614071	0.0	8303854	0	1	-49200000	49200000
2800430.0	1900	MISSISSIPPI	280	GRENADA	430	14112	7565666	0	0.6109508872032166	0	0	0	0	0	7229287	0	0.0	42807255	28950298	39928439	33523774	16632366	18208921	11375673	38501475	75745583	4660682							9554781	0.0	8775394	0	1	-65200000	65200000
2800450.0	1870	MISSISSIPPI	280	HANCOCK	450	2755443115234370	76374574	0	0.24025879800319672	0	0	0	0	0	109157814	0	0.0	4692795	4309514	35482798	24889677	-0.9375098	-11464475	6774886	17664754	38999841	31190555							79213333	0.0		0	1	-22800000	22800000
2800450.0	1880	MISSISSIPPI	280	HANCOCK	450	41854912109375	76374574	0	0.4512256383895874	0	0	0	0	0	36650566	0	0.0	3601429	2728191	3060836	29534955	0.5368848	-0.383044	79563355	1871836	5466405	53281426							8339379	0.0	313082	0	1	-33100000	33100000
2800450.0	1890	MISSISSIPPI	280	HANCOCK	450	8318	76374574	0	0.5489504933357239	0	0	0	0	0	6080993	0	0.0	41077533	40322385	14868042	12635927	-0.61656916	-1073562	79526153	27080503	53565865	54217553							9026177	0.0	12940556	0	1	-47700000	47700000
2800450.0	1900	MISSISSIPPI	280	HANCOCK	450	11886	76374574	0	0.5172092318534851	0	0	0	0	0	13601573	0	0.0	49127707	4801433	26624293	30128696	0.81973463	-0.6812712	8701845	36888795	6272877	48983326							9383117	0.0	28323744	0	1	-63800000	63800000
2800470.0	1870	MISSISSIPPI	280	HARRISON	470	5865762924194330	77240443	0	0.23107418837025762	0	0	0	0	0	34300545	0	0.0	35351613	33325062	18392944	26012325	-127218	-16784298	6998458	2952094	48067245	23830864							86768875	0.0	33707638	0	1	-33000000	33000000
2800470.0	1880	MISSISSIPPI	280	HARRISON	470	7895	77240443	0	0.7791748642921448	0	0	0	0	0	30540089	0	0.0	34190402	32353325	1634183	23167965	-0.8409847	-10920475	78819375	26390574	5247024	4732197							8973985	0.0	15275198	0	1	-31400000	31400000
2800470.0	1890	MISSISSIPPI	280	HARRISON	470	12481	77240443	0	0.42976024746894836	0	0	0	0	0	39397083	0	0.0	36736917	33194673	24639776	25989227	0.43018186	-0.3512756	90806875	19459101	61862087	55973125							9431963	0.0	16697405	0	1	-42600000	42600000
2800470.0	1900	MISSISSIPPI	280	HARRISON	470	21002	77240443	0	0.6295227408409119	0	0	100	0	0	12284235	0	0.0	48109016	4700655	25512493	25400321	0.41516304	-0.8089205	9143453	459512	65694814	4825167							9952373	0.0	28794077	0	1	-70800000	70800000
2800490.0	1870	MISSISSIPPI	280	HINDS	490	30488	7883838	0	0.5005056262016296	0	0	0	0	0	106435844	0	0.0	46675425	2425933	45551715	3279548	15359201	16919582	12017047	40073333	7074963	5220022							103250885	0.0	17517725	0	1	-45100000	45100000
2800490.0	1880	MISSISSIPPI	280	HINDS	490	43958	7883838	0	0.5671888589859009	0	0	0	0	0	52473293	0	0.0	39603043	14971733	38712897	28233654	1333393	14349946	12125984	26390574	7702556	53632474							106909895	0.0	11430612	0	1	-57400000	57400000
2800510.0	1870	MISSISSIPPI	280	HOLMES	510	19370	7050657	0	0.5657205581665039	0	0	0	0	0	105075424	0	0.0	46546783	13447891	46174746	34452035	17770764	15762767	11447758	30445225	726403	44515586							9871481	0.0	20930304	0	1	-34200000	34200000
2800510.0	1880	MISSISSIPPI	280	HOLMES	510	27164	7050657	0	0.6307582855224609	0	0	0	0	0	66812546	0	0.0	4201891	0.67700374	41719933	31369066	16560168	20210834	12230731	31780539	79193563	5014481							10209648	0.0	8592674	0	1	-29400000	29400000
2800510.0	1890	MISSISSIPPI	280	HOLMES	510	30970	7050657	0	0.5884566903114319	0	0	0	0	0	62849823	0	0.0	4140748	0.49012196	411443	31391935	1864498	16774858	1201826	23978953	7728416	51643696							10340775	0.0	11438035	0	1	-57700000	57700000
2800510.0	1900	MISSISSIPPI	280	HOLMES	510	36828	7050657	0	0.5319193005561829	0	0	0	0	0	6908059	0	0.0	4235274	19403594	41290574	32008862	17518597	17093093	12223323	40430512	854578	427754							10514013	0.0	11243027	0	1	-40700000	40700000
2800550.0	1870	MISSISSIPPI	280	ISSAQUENA	550	57646416015625	73948975	0	0.42163271456956863	0	0	0	0	0	15760022	0	0.0	50600615	29693282	4928133	3454417	26833365	16571617	1031666	31182628	55222416	6200584							8659498	0.0	26336906	0	1	-46000000	46000000
2800550.0	1880	MISSISSIPPI	280	ISSAQUENA	550	10004	73948975	0	0.3884510397911072	0	0	0	0	0	87136246	0	0.0	4467473	-12913841	44643135	28278954	21715639	11825229	10393263	0.0	44308167	66713924							921074	0.0	26623396	0	1	-52000000	52000000
2800550.0	1890	MISSISSIPPI	280	ISSAQUENA	550	12318	73948975	0	0.6935728788375854	0	0	0	0	0	13787953	0	0.0	492638		492638	33018742	22394204	17206798	11139497		7474772	41379943							9418817	0.0	24672777	0	1	-56500000	56500000
2800550.0	1900	MISSISSIPPI	280	ISSAQUENA	550	10400	73948975	0	0.6451797485351562	0	0	0	0	0	967725	0	0.0	4572363	24403634	44461193	346944	2359447	16664723	10916034	3637586	74061036	40020227							9249561	0.0	16113329	0	1	-65800000	65800000
2800570.0	1870	MISSISSIPPI	280	ITAWAMBA	570	7812	7537798	0	0.3653550446033478	0	0	0	0	0	5503085	0	0.0	4007894		4007894	35760417	0.13766713	13422309	10305647		6802395	3759312							8963416	0.0	14377479	0	1	-43600000	43600000
